9	15772	46396	46395	15773	719
9	968	1955	1956	969	720
9	1955	2942	2943	1956	721
9	2942	3929	3930	2943	722
9	3929	4916	4917	3930	723
9	4916	5903	5904	4917	724
9	5903	6890	6891	5904	725
9	6890	7877	7878	6891	726
9	7877	8864	8865	7878	727
9	8864	9851	9852	8865	728
9	9851	10838	10839	9852	729
9	10838	11825	11826	10839	730
9	11825	12812	12813	11826	731
9	12812	13799	13800	12813	732
9	13799	14786	14787	13800	733
9	14786	15773	15774	14787	734
9	15773	46395	46394	15774	735
9	969	1956	1957	970	736
9	1956	2943	2944	1957	737
9	2943	3930	3931	2944	738
9	3930	4917	4918	3931	739
9	4917	5904	5905	4918	740
9	5904	6891	6892	5905	741
9	6891	7878	7879	6892	742
9	7878	8865	8866	7879	743
9	8865	9852	9853	8866	744
9	9852	10839	10840	9853	745
9	10839	11826	11827	10840	746
9	11826	12813	12814	11827	747
9	12813	13800	13801	12814	748
9	13800	14787	14788	13801	749
9	14787	15774	15775	14788	750
9	15774	46394	46393	15775	751
9	970	1957	1958	971	752
9	1957	2944	2945	1958	753
9	2944	3931	3932	2945	754
9	3931	4918	4919	3932	755
9	4918	5905	5906	4919	756
9	5905	6892	6893	5906	757
9	6892	7879	7880	6893	758
9	7879	8866	8867	7880	759
9	8866	9853	9854	8867	760
9	9853	10840	10841	9854	761
9	10840	11827	11828	10841	762
9	11827	12814	12815	11828	763
9	12814	13801	13802	12815	764
9	13801	14788	14789	13802	765
9	14788	15775	15776	14789	766
9	15775	46393	46392	15776	767
9	971	1958	1959	972	768
9	1958	2945	2946	1959	769
9	2945	3932	3933	2946	770
9	3932	4919	4920	3933	771
9	4919	5906	5907	4920	772
9	5906	6893	6894	5907	773
9	6893	7880	7881	6894	774
9	7880	8867	8868	7881	775
9	8867	9854	9855	8868	776
9	9854	10841	10842	9855	777
9	10841	11828	11829	10842	778
9	11828	12815	12816	11829	779
9	12815	13802	13803	12816	780
9	13802	14789	14790	13803	781
9	14789	15776	15777	14790	782
9	15776	46392	46391	15777	783
9	972	1959	1960	973	784
9	1959	2946	2947	1960	785
9	2946	3933	3934	2947	786
9	3933	4920	4921	3934	787
9	4920	5907	5908	4921	788
9	5907	6894	6895	5908	789
9	6894	7881	7882	6895	790
9	7881	8868	8869	7882	791
9	8868	9855	9856	8869	792
9	9855	10842	10843	9856	793
9	10842	11829	11830	10843	794
9	11829	12816	12817	11830	795
9	12816	13803	13804	12817	796
9	13803	14790	14791	13804	797
9	14790	15777	15778	14791	798
9	15777	46391	46390	15778	799
9	973	1960	1961	974	800
9	1960	2947	2948	1961	801
9	2947	3934	3935	2948	802
9	3934	4921	4922	3935	803
9	4921	5908	5909	4922	804
9	5908	6895	6896	5909	805
9	6895	7882	7883	6896	806
9	7882	8869	8870	7883	807
9	8869	9856	9857	8870	808
9	9856	10843	10844	9857	809
9	10843	11830	11831	10844	810
9	11830	12817	12818	11831	811
9	12817	13804	13805	12818	812
9	13804	14791	14792	13805	813
9	14791	15778	15779	14792	814
9	15778	46390	46389	15779	815
9	974	1961	1962	975	816
9	1961	2948	2949	1962	817
9	2948	3935	3936	2949	818
9	3935	4922	4923	3936	819
9	4922	5909	5910	4923	820
9	5909	6896	6897	5910	821
9	6896	7883	7884	6897	822
9	7883	8870	8871	7884	823
9	8870	9857	9858	8871	824
9	9857	10844	10845	9858	825
9	10844	11831	11832	10845	826
9	11831	12818	12819	11832	827
9	12818	13805	13806	12819	828
9	13805	14792	14793	13806	829
9	14792	15779	15780	14793	830
9	15779	46389	46388	15780	831
9	975	1962	1963	976	832
9	1962	2949	2950	1963	833
9	2949	3936	3937	2950	834
9	3936	4923	4924	3937	835
9	4923	5910	5911	4924	836
9	5910	6897	6898	5911	837
9	6897	7884	7885	6898	838
9	7884	8871	8872	7885	839
9	8871	9858	9859	8872	840
9	9858	10845	10846	9859	841
9	10845	11832	11833	10846	842
9	11832	12819	12820	11833	843
9	12819	13806	13807	12820	844
9	13806	14793	14794	13807	845
9	14793	15780	15781	14794	846
9	15780	46388	46387	15781	847
9	976	1963	1964	977	848
9	1963	2950	2951	1964	849
9	2950	3937	3938	2951	850
9	3937	4924	4925	3938	851
9	4924	5911	5912	4925	852
9	5911	6898	6899	5912	853
9	6898	7885	7886	6899	854
9	7885	8872	8873	7886	855
9	8872	9859	9860	8873	856
9	9859	10846	10847	9860	857
9	10846	11833	11834	10847	858
9	11833	12820	12821	11834	859
9	12820	13807	13808	12821	860
9	13807	14794	14795	13808	861
9	14794	15781	15782	14795	862
9	15781	46387	46386	15782	863
9	977	1964	1965	978	864
9	1964	2951	2952	1965	865
9	2951	3938	3939	2952	866
9	3938	4925	4926	3939	867
9	4925	5912	5913	4926	868
9	5912	6899	6900	5913	869
9	6899	7886	7887	6900	870
9	7886	8873	8874	7887	871
9	8873	9860	9861	8874	872
9	9860	10847	10848	9861	873
9	10847	11834	11835	10848	874
9	11834	12821	12822	11835	875
9	12821	13808	13809	12822	876
9	13808	14795	14796	13809	877
